expr,time
sol4,68179756
sol6,360282579
sol6,343813917
sol9,350857848
sol4,82536715
sol8,164793428
sol4,66383973
sol8,151471153
sol5,129520848
sol1,65767525
sol1,76775072
sol2,131348062
sol8,150651361
sol2,131533767
sol7,84876460
sol1,64149429
sol1,100873645
sol3,371559541
sol6,522861027
sol5,180487200
sol1,279900868
sol3,309047133
sol5,159541109
sol4,76284351
sol8,173551676
sol6,544836669
sol7,86483330
sol9,384604061
sol2,133332115
sol9,360900311
sol6,347880487
sol2,141905942
sol7,73896495
sol3,343511465
sol5,141035474
sol7,75560457
sol6,571630359
sol6,311285205
sol3,492215337
sol2,154215985
sol9,388442270
sol9,530290158
sol4,66118407
sol7,72793816
sol6,343538408
sol8,326656321
sol6,335089346
sol8,175257974
sol4,80114862
sol1,64653300
sol5,181978607
sol2,169017478
sol6,383335242
sol7,75488292
sol2,147588363
sol2,127390221
sol3,320694221
sol3,489187941
sol8,153029594
sol5,340393624
sol6,312108206
sol9,523446684
sol7,82971949
sol8,183306120
sol7,71726418
sol2,126759982
sol3,399991213
sol1,65703700
sol1,65934307
sol5,138342602
sol1,72665203
sol9,526822075
sol7,74231982
sol9,498735191
sol1,65203678
sol6,345489745
sol9,550359045
sol9,318674246
sol5,324547503
sol2,131909345
sol4,66204042
sol1,75768292
sol2,128859818
sol7,76831842
sol5,143614485
sol4,66183195
sol7,87233524
sol4,65697606
sol4,78511840
sol9,356055643
sol1,74618145
sol3,526591789
sol6,499187746
sol6,502863342
sol5,151925311
sol4,257787632
sol6,336530077
sol3,324106175
sol3,338961551
sol5,400871303
sol8,171699766
sol4,66266585
sol5,168340732
sol7,74559130
sol9,360950344
sol3,342949862
sol8,150498371
sol7,74883711
sol4,74463872
sol1,102575773
sol5,129902520
sol2,166167126
sol6,381979506
sol3,502008269
sol8,138035661
sol9,351138490
sol7,75021947
sol9,603470777
sol2,129716817
sol8,148773471
sol2,136189523
sol5,143911163
sol4,67082529
sol6,344089747
sol5,146098240
sol3,572911686
sol2,174730048
sol5,148279863
sol5,141907225
sol9,335735943
sol6,329414942
sol2,176612108
sol3,592444629
sol6,317969916
sol6,321494449
sol8,148553448
sol4,67220444
sol7,82057540
sol2,209085011
sol1,330173155
sol5,153658871
sol5,129572808
sol8,152798666
sol7,135993234
sol3,346440076
sol8,167338763
sol2,145570313
sol5,142847934
sol1,66067089
sol3,346826559
sol6,523945423
sol2,143531095
sol8,232225555
sol6,336637202
sol8,150955094
sol4,80557473
sol4,66387181
sol3,314200987
sol8,151000318
sol8,151363066
sol9,320988332
sol7,88804473
sol4,65843860
sol2,152996879
sol4,66714649
sol4,105272815
sol4,65012841
sol5,131875989
sol7,86564797
sol1,64344113
sol3,343736300
sol9,542599238
sol9,326941452
sol7,75640320
sol1,76607970
sol3,528666609
sol7,74690630
sol2,163746236
sol8,144698562
sol7,85116046
sol2,127516910
sol7,85282827
sol2,129722590
sol3,320282400
sol7,74785567
sol4,76395645
sol7,72587265
sol2,145680646
sol6,580055045
sol1,74487286
sol9,346572859
sol5,143072767
sol8,402056731
sol3,307110228
sol6,555240596
sol7,74634502
sol5,141534854
sol8,148461398
sol7,82827298
sol3,499004286
sol6,342783724
sol8,149153860
sol6,545501869
sol7,72702408
sol4,66514832
sol7,83120127
sol7,73640230
sol6,352258488
sol6,501654501
sol8,141033549
sol4,101486565
sol1,64060907
sol7,72180576
sol4,74853883
sol8,171040018
sol8,172499993
sol4,65129588
sol1,74835922
sol8,170423570
sol4,64132109
sol8,172674793
sol6,522076514
sol8,139350985
sol4,77308450
sol1,66086334
sol2,167495280
sol1,66127067
sol6,518522475
sol2,171458895
sol1,252132151
sol5,130773951
sol8,137946818
sol9,349796544
sol9,362464844
sol8,136722581
sol4,78125356
sol2,128166073
sol8,149769025
sol8,138597584
sol2,143620258
sol6,552608664
sol7,73161697
sol4,92014366
sol2,136271630
sol2,221275099
sol4,68147683
sol7,74664971
sol5,142978151
sol3,509731192
sol3,343987754
sol8,150031384
sol8,147064927
sol7,285493164
sol5,129564468
sol1,66196666
sol4,67179070
sol6,326212105
sol5,156824824
sol9,363090593
sol7,101545900
sol6,564363839
sol1,64731880
sol8,172057383
sol3,521413239
sol6,310454508
sol5,168455554
sol9,358023338
sol3,501035486
sol2,133525196
sol6,393037407
sol4,81276235
sol5,130346414
sol2,140447570
sol8,220096407
sol1,103779483
sol1,65182830
sol8,152036927
sol4,76636515
sol6,339542399
sol8,182091185
sol5,129348936
sol9,368119362
sol8,334563344
sol8,171167990
sol1,65739301
sol8,150010857
sol2,143805963
sol9,391472552
sol6,512106538
sol1,285128171
sol3,309790591
sol7,75126827
sol9,358804963
sol2,129785774
sol7,86404751
sol2,130861832
sol1,66388143
sol4,77852092
sol4,91489327
sol1,65776506
sol1,74387537
sol3,531138175
sol3,315428110
sol3,322184986
sol1,131198281
sol7,73827539
sol2,139180676
sol9,513512630
sol5,155836005
sol4,77650030
sol9,357364232
sol2,164731206
sol9,589523395
sol4,68000146
sol7,73867629
sol6,349300691
sol6,356875436
sol6,490978592
sol2,142445094
sol3,447778141
sol4,79127646
sol8,175263427
sol9,520820525
sol9,348810612
sol3,353349621
sol9,348759615
sol4,67829516
sol1,75322153
sol5,163935147
sol8,149004719
sol4,68433456
sol2,139673321
sol2,392017797
sol9,434766657
sol4,69977783
sol6,351418490
sol5,149142313
sol5,346825277
sol4,66389747
sol9,376154038
sol4,68239733
sol5,143329995
sol9,356098621
sol4,79345423
sol4,65256277
sol7,98236901
sol7,84527502
sol5,163621471
sol4,80420841
sol5,127932580
sol4,76265107
sol4,65102325
sol5,148447286
sol3,550008164
sol3,528881179
sol6,501467193
sol1,77612505
sol9,542181324
sol1,78786066
sol1,65327801
sol3,517375214
sol5,169538348
sol1,75138694
sol9,348820233
sol4,79844805
sol9,351313609
sol9,348393018
sol2,143300488
sol5,140969402
sol4,105556021
sol5,155272157
sol6,501974592
sol8,137657517
sol7,82514263
sol7,103801934
sol9,353677409
sol9,584459026
sol5,136219030
sol3,355418026
sol5,147439864
sol8,175797768
sol2,140979666
sol1,74690310
sol9,628648937
sol1,65704341
sol8,152332963
sol5,135659993
sol7,82712155
sol3,559212229
sol7,73819841
sol5,140219209
sol5,130965750
sol4,77808472
sol8,161394303
sol5,140294581
sol9,349054369
sol8,159758887
sol2,130244100
sol8,223864695
sol9,581209362
sol7,75920640
sol9,363159231
sol3,858506201
sol9,367527610
sol6,526389728
sol6,535695787
sol6,503842539
sol5,151053880
sol8,352449645
sol2,128191732
sol5,139928946
sol7,73524446
sol9,350681445
sol6,343875497
sol7,76794637
sol4,100748559
sol2,139631948
sol3,392279195
sol8,334469690
sol9,347132859
sol7,75226574
sol4,74240001
sol3,333922841
sol9,371669232
sol6,344613183
sol8,151410856
sol1,65050047
sol2,149457914
sol9,420046950
sol9,511835198
sol4,66621958
sol2,162947611
sol2,137127987
sol8,150938737
sol1,63677952
sol9,379230826
sol9,548152404
sol7,78524990
sol3,323358226
sol7,76297501
sol1,76166642
sol9,557596379
sol1,66585714
sol4,65571558
sol9,380829679
sol3,349806166
sol5,321588744
sol3,332032442
sol8,176883127
sol2,143929124
sol3,309678334
sol3,345996182
sol5,148561467
sol5,361322395
sol2,130612302
sol7,73312441
sol1,102395842
sol3,315083322
sol9,337899606
sol8,175034744
sol9,355206664
sol3,508899532
sol1,76602197
sol7,74915143
sol3,527531215
sol4,102161066
sol7,74571959
sol3,516051550
sol5,171999971
sol6,345160352
sol8,181409627
sol3,517627631
sol6,381851853
sol2,133152185
sol5,215765232
sol4,67056870
sol2,166745728
sol2,143788001
sol4,66688349
sol7,82376348
sol7,73321422
sol1,65117721
sol5,138027001
sol8,148764811
sol2,165821056
sol4,65070894
sol7,81559441
sol3,509043862
sol9,383978633
sol3,311584128
sol5,167639931
sol7,73375305
sol9,545584618
sol8,140223378
sol5,168203779
sol2,136823291
sol9,396606520
sol2,141808439
sol8,215074053
sol8,172591402
sol7,265219650
sol6,343426792
sol8,151207832
sol3,337774199
sol2,143716799
sol7,111914547
sol7,87747017
sol6,310803465
sol8,164793428
sol3,347502022
sol3,340467391
sol5,140920331
sol5,164371023
sol5,140576826
sol2,137678043
sol9,576477272
sol8,137722626
sol5,138689956
sol5,148077802
sol6,329403717
sol9,504088220
sol2,153250258
sol6,569678380
sol5,148336633
sol1,65847387
sol2,132683914
sol4,78866570
sol3,336407878
sol8,162206398
sol5,132514247
sol2,157214194
sol8,151916010
sol2,129407630
sol5,141583285
sol9,548408990
sol1,65652382
sol9,353641167
sol4,253139252
sol2,128976885
sol3,423122776
sol2,129774548
sol5,143507682
sol9,361697331
sol6,528196736
sol7,83723425
sol7,74965498
sol7,84465280
sol1,281560981
sol3,309991691
sol6,352942291
sol1,67025118
sol9,359187918
sol1,66750892
sol1,75619151
sol5,165596864
sol2,138928259
sol4,278256151
sol5,129726118
sol5,155036097
sol7,86136297
sol7,74006187
sol1,90528411
sol4,66256643
sol8,174294172
sol7,73663323
sol4,65700171
sol3,336725403
sol5,143342825
sol5,349287541
sol5,132331430
sol5,158636643
sol1,79794449
sol1,67084133
sol5,156495753
sol1,76353950
sol6,311370521
sol8,154193532
sol9,372737913
sol9,528927685
sol4,67155977
sol8,175314102
sol8,148744284
sol3,526162328
sol9,352462474
sol1,66167158
sol3,379903082
sol1,67459069
sol6,532229949
sol7,75771499
sol5,166003874
sol6,522700981
sol4,68091555
sol7,74348729
sol4,76448566
sol4,66262416
sol3,325776551
sol9,511712678
sol2,130564834
sol7,86028532
sol4,65592085
sol6,336891543
sol7,88251209
sol4,65621913
sol3,335694248
sol1,77379974
sol3,523806547
sol3,313114665
sol8,153204714
sol3,350124974
sol2,144086604
sol2,210267553
sol6,531861748
sol3,313403324
sol8,155619190
sol2,169987373
sol8,400948921
sol9,350315169
sol8,151158760
sol4,81645398
sol3,342343999
sol2,194659095
sol8,218465802
sol7,72972785
sol7,72807929
sol4,67371509
sol5,143922068
sol1,66056506
sol7,84512428
sol9,350382523
sol1,75748406
sol3,519792897
sol4,75171729
sol6,522726319
sol3,498917367
sol7,83846587
sol7,73488524
sol8,359039739
sol6,318784257
sol1,66064524
sol3,377429592
sol4,66521568
sol6,319143799
sol5,347095975
sol9,319954932
sol9,355716307
sol6,537414915
sol3,525871103
sol7,106101267
sol6,516684035
sol7,84474902
sol8,163471689
sol9,414503405
sol8,167958097
sol5,146076750
sol2,139579347
sol3,395392867
sol5,148116610
sol3,318561989
sol3,508463656
sol9,322440610
sol9,531217717
sol6,324365006
sol3,313427700
sol8,176419989
sol6,523642972
sol2,127917505
sol8,148313861
sol3,317874659
sol4,81062627
sol8,162572996
sol4,82876050
sol3,313515901
sol8,156359120
sol7,74975120
sol9,360509337
sol6,527873437
sol6,314830264
sol9,358256190
sol7,76182679
sol9,545982327
sol4,67712128
sol7,73333289
sol1,75720182
sol6,347982480
sol8,153144417
sol7,73777504
sol4,77120501
sol3,552102869
sol6,348096019
sol6,326139941
sol7,77009849
sol6,557919036
sol6,317987236
sol9,333923161
sol5,168761212
sol9,571631641
sol1,67127432
sol5,144586626
sol6,369636749
sol9,356137429
sol3,503028519
sol6,317513193
sol4,80805720
sol6,365322893
sol5,354827237
sol7,72664562
sol3,331976635
sol4,67924132
sol1,86789309
sol4,66729082
sol5,170023296
sol1,66164271
sol1,77213834
sol2,193339601
sol3,385024221
sol3,524390601
sol3,311426328
sol4,81076098
sol7,73339062
sol8,153694473
sol1,80706292
sol9,537439932
sol9,325596299
sol2,141817419
sol2,212619165
sol7,87488827
sol3,339711425
sol5,333288752
sol3,310077006
sol3,519979884
sol4,67358680
sol6,348622662
sol2,353503251
sol2,131507146
sol6,330511207
sol9,348396546
sol5,144764953
sol5,174358639
sol1,65006748
sol5,171496742
sol1,254837211
sol3,313199339
sol7,80255984
sol9,354153698
sol6,530707431
sol8,160052036
sol2,323532063
sol1,64784800
sol2,155512385
sol6,392538026
sol8,155309683
sol1,65619667
sol5,130413127
sol1,78483294
sol6,311537302
sol6,351041629
sol6,526684160
sol1,103164317
sol5,143319411
sol3,513265024
sol6,550572974
sol4,66786493
sol5,139862553
sol2,155015891
sol5,141147409
sol2,150390285
sol2,128846668
sol2,168024810
sol2,139331421
sol7,84220561
sol1,91130747
sol6,347227154
sol2,150819104
sol6,521494063
sol6,506273372
sol9,328740762
sol6,352715212
sol3,513414165
sol9,323013118
sol2,167733905
sol7,73991754
sol3,341813507
sol4,67779481
sol7,84159943
sol6,547143058
sol9,321358778
sol4,68464887
sol5,141522666
sol4,75527743
sol2,142573708
sol1,66948463
sol2,145275881
sol1,73015122
sol5,319971930
sol2,131144718
sol1,64759462
sol3,328629789
sol2,133795895
sol1,77553170
sol4,70004404
sol3,349327953
sol4,68508827
sol7,82037654
sol5,195170343
sol7,85187250
sol9,537579130
sol1,64946771
sol2,139878591
sol8,208996489
sol4,102297698
sol7,74391386
sol6,343021066
sol1,66967386
sol7,84189770
sol3,528556277
sol2,128912419
sol7,83573643
sol4,64333529
sol7,73570632
sol8,200167680
sol8,165066693
sol2,137834561
sol7,84929701
sol5,144769123
sol4,66372748
sol1,65630893
sol8,176697102
sol4,67997259
sol2,353589850
sol3,310639570
sol1,65456735
sol8,157642692
sol6,335487375
sol6,319295184
sol1,76145794
sol6,335642289
sol9,351928775
sol3,518627034
sol7,74423781
sol7,72558720
sol2,142343100
sol8,218694163
sol1,65210734
sol9,326298703
sol1,77574337
sol6,333528981
sol8,158877513
sol8,164977208
sol3,324217469
sol1,128708433
sol1,73903552
sol1,253179985
sol8,137747001
sol6,362622645
sol3,549764728
sol4,66985669
sol2,140382141
sol1,63967573
sol7,73988225
sol1,73531181
sol7,73448753
sol6,346912515
sol9,509848900
sol6,314094503
sol9,354826275
sol8,154628767
sol5,138902601
sol1,66119369
sol5,174465123
sol3,331722293
sol8,359033325
sol9,327069425
sol3,340454884
sol5,148412647
sol9,346353478
sol2,140574581
sol1,104472266
sol5,130144353
sol8,162877050
sol2,143587223
sol9,417652038
sol4,78640133
sol5,171350487
sol2,131268842
sol1,65085969
sol6,356983202
sol4,67682300
sol1,64080792
sol1,75073264
sol8,163572078
sol9,349365800
sol2,319372802
sol4,64219990
sol9,341751605
sol1,64107413
sol1,74899427
sol8,139024801
sol4,77894109
sol4,65231581
sol1,98066271
